Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
40,0.22971689571806075,0.0015122383691175425,0.2274845885610275,0.002482716820354825,588.3561533353322,199.99897155737244,0.08
41,0.22979317181013595,0.0015122383691175425,0.2584699272162645,0.002482716820354825,658.9044133213321,199.99897155737244,0.08
42,0.2438103984504821,0.0015122383691175425,0.2610911733422106,0.002482716820354825,729.4526133413327,199.99897155737244,0.08
43,0.2570322822605947,0.0015122383691175425,0.26937215610174536,0.002482716820354825,800.0008733273316,199.99897155737244,0.08
44,0.26252850917079595,0.0015122383691175425,0.2671442258507157,0.002482716820354825,870.5490733473324,199.99897155737244,0.08
45,0.2644745158033333,0.0015122383691175425,0.2796617722283171,0.002482716820354825,941.0973333333333,199.99897155737244,0.08
46,0.2721586828574365,0.0015122383691175425,0.2768935878766053,0.002482716820354825,1016.0548333333318,199.99897155737244,0.08
47,0.2676521125749764,0.0015122383691175425,0.2781802824327984,0.002482716820354825,1091.0123333333322,199.99897155737244,0.08
48,0.27784161407377445,0.0015122383691175425,0.2803697408031668,0.002482716820354825,1165.9698333333324,199.99897155737244,0.08
49,0.2788218494264849,0.0015122383691175425,0.2863149001044544,0.002482716820354825,1240.927333333333,199.99897155737244,0.08
50,0.2820834223707572,0.0015122383691175425,0.2921335392171988,0.002482716820354825,1315.8848333333315,199.99897155737244,0.08
51,0.2818620526039307,0.0015122383691175425,0.28721107283292985,0.002482716820354825,1390.842333333332,199.99897155737244,0.08
52,0.27411522803159466,0.0015122383691175425,0.2859022408258535,0.002482716820354825,1465.7998333333326,199.99897155737244,0.08
53,0.28648210093627946,0.0015122383691175425,0.2942658987255802,0.002482716820354825,1540.7573333333332,199.99897155737244,0.08
54,0.2878875619139321,0.0015122383691175425,0.2961704359239007,0.002482716820354825,1615.7148333333316,199.99897155737244,0.08
55,0.2885590995274164,0.0015122383691175425,0.2996169289648127,0.002482716820354825,1690.6723333333318,199.99897155737244,0.08
56,0.2930410295521039,0.0015122383691175425,0.2929001111409886,0.002482716820354825,1765.6298333333325,199.99897155737244,0.08
57,0.28794318367228616,0.0015122383691175425,0.29014847614576234,0.002482716820354825,1840.5873333333332,199.99897155737244,0.08
58,0.28382469744974337,0.0015122383691175425,0.2988256404696483,0.002482716820354825,1915.544833333332,199.99897155737244,0.08
59,0.2917235608675263,0.0015122383691175425,0.29278827761079834,0.002482716820354825,1990.502333333332,199.99897155737244,0.08
60,0.2911891450806903,0.0015122383691175425,0.28928432749671995,0.002482716820354825,2065.4598333333324,199.99897155737244,0.08
61,0.29287706313089706,0.0015122383691175425,0.2958739087096421,0.002482716820354825,2140.4173333333333,199.99897155737244,0.08
62,0.2949579570569024,0.0015122383691175425,0.3027288527642202,0.002482716820354825,2215.3748333333315,199.99897155737244,0.08
63,0.2935532207927137,0.0015122383691175425,0.2981880962126571,0.002482716820354825,2290.332333333332,199.99897155737244,0.08
64,0.2921796472074727,0.0015122383691175425,0.3006193471290807,0.002482716820354825,2365.2898333333324,199.99897155737244,0.08
65,0.2977986828534103,0.0015122383691175425,0.2950567573673293,0.002482716820354825,2440.2473333333332,199.99897155737244,0.08
66,0.2888748330265212,0.0015122383691175425,0.29290448131737656,0.002482716820354825,2515.204833333333,199.99897155737244,0.08
67,0.2935744488579271,0.0015122383691175425,0.3020234633098617,0.002482716820354825,2590.162333333332,199.99897155737244,0.08
68,0.3014550434571409,0.0015122383691175425,0.2974994710414919,0.002482716820354825,2665.1198333333327,199.99897155737244,0.08
69,0.28506253824247524,0.0015122383691175425,0.3072474002226641,0.002482716820354825,2740.077333333333,199.99897155737244,0.08
70,0.2875354417596607,0.0015122383691175425,0.3019688719261302,0.002482716820354825,3039.907333333333,199.99897155737244,0.08
71,0.2950286166196324,0.0015122383691175425,0.30055006908699616,0.002482716820354825,3339.737333333333,199.99897155737244,0.08
72,0.2897127829691531,0.0015122383691175425,0.2985770419111856,0.002482716820354825,3639.567333333333,199.99897155737244,0.08
73,0.2940701226708389,0.0015122383691175425,0.29978657777934864,0.002482716820354825,3939.3973333333333,199.99897155737244,0.08
